P;Diapason;Timestamp;Date;Start Time;Legth;L_verb;Buy Type;Sell Type;Start;End;Prc (Loss);Alg_Prc;Diapason;# max;Prc Max;# min;Prc Min;Prc30;Prc80;Prc130;Prc180;Prc360;Prc720;Der30;Der80;Der130;Der180;Der360;Der720;NonD30;NonD80;NonD130;NonD180;NonD360;NonD720;Plus30;Plus80;Plus130;Plus180;Plus360;Plus720;Weight
S;1520-1548;1682905160;01.05.23;04:39:20;28;0:5:12;buy_ascent;sell_ch_deriv_N2;100,00;100,47;+0,47;+1,17;1520-5549;1590;4,18;4044;-0,98;1,59;1,57;1,74;1,74;1,97;2,91;0,32;0,12;0,08;0,06;0,03;0,02;85,11;85,11;89,36;87,23;82,98;89,36;85,11;85,11;89,36;87,23;82,98;89,36;35,64
S;5550-8810;1682949639;01.05.23;17:00:39;3260;9:59:11;buy_ascent;final_sell;100,47;101,93;+1,45;+2,17;5550-8809;7267;5,52;5642;-1,56;0,90;1,02;1,17;1,28;1,40;0,83;0,18;0,08;0,05;0,04;0,02;0,01;89,47;89,47;92,86;88,37;88,37;79,55;72,34;72,34;82,98;80,85;80,85;74,47;55,04
L;3340-8777;1683011753;02.05.23;10:15:53;5437;16:43:57;buy_ascent;final_sell;100,47;101,68;+1,20;+1,91;3340-8776;7368;3,38;5593;-3,68;0,80;1,15;1,29;1,44;1,31;1,83;0,16;0,09;0,06;0,05;0,02;0,02;87,50;92,50;92,68;92,68;90,48;86,96;74,47;78,72;80,85;80,85;80,85;85,11;56,00
S;1687-6704;1683079822;03.05.23;05:10:22;5017;15:34:47;buy_ascent;sell_rules;100,47;99,68;-0,78;-0,08;1687-7764;5186;3,24;7541;-9,56;1,21;1,41;1,58;1,55;1,44;3,55;0,24;0,11;0,07;0,05;0,02;0,03;97,50;97,50;95,12;97,56;95,35;97,87;82,98;82,98;82,98;85,11;87,23;97,87;36,31
L;140-8753;1683149149;04.05.23;00:25:49;8613;2:34:8;buy_ascent;final_sell;100,47;95,31;-5,13;-4,46;140-8752;561;2,89;7246;-5,75;1,78;2,70;3,08;3,95;3,49;5,21;0,36;0,20;0,14;0,13;0,06;0,04;95,56;95,65;95,74;97,92;100,00;97,92;89,58;91,67;93,75;97,92;100,00;97,92;65,87
S;7090-8749;1683312727;05.05.23;21:52:07;1659;5:7:45;buy_ascent;final_sell;100,47;97,82;-2,64;-1,96;7090-8748;7095;0,39;8021;-4,08;0,89;1,52;1,30;1,30;1,44;2,07;0,18;0,11;0,06;0,04;0,02;0,02;91,89;97,56;90,48;85,71;80,49;84,09;70,83;83,33;79,17;75,00;68,75;77,08;35,32
L;1185-3590;1683333588;06.05.23;03:39:48;2405;7:24:51;buy_ascent;sell_rules;100,47;89,51;-10,91;-10,28;1185-3590;1188;0,23;3590;-10,12;1,86;1,81;2,30;2,20;1,44;1,66;0,37;0,14;0,11;0,07;0,02;0,01;100,00;100,00;97,67;95,45;86,96;91,30;89,58;89,58;87,50;87,50;83,33;87,50;37,48
S;3591-5575;1683360290;06.05.23;11:04:50;1984;6:7:35;buy_ascent;sell_ch_deriv_N2;89,51;94,58;+5,67;+6,41;3591-7778;5839;8,72;3889;-1,52;2,45;2,64;2,92;3,04;3,02;3,92;0,49;0,20;0,13;0,10;0,05;0,03;100,00;100,00;100,00;100,00;100,00;97,87;89,58;93,75;95,83;95,83;95,83;95,83;44,04
S;6349-8780;1683477047;07.05.23;19:30:47;2431;7:29:10;buy_ascent;final_sell;89,51;91,58;+2,32;+3,04;6349-8779;8755;3,96;6548;-1,85;0,48;1,00;0,99;1,00;1,26;0,77;0,10;0,07;0,05;0,03;0,02;0,01;83,33;93,10;83,33;83,33;84,62;75,00;41,67;56,25;62,50;62,50;68,75;68,75;38,82
S;357-1568;1683497173;08.05.23;01:06:13;1211;3:42:12;buy_ascent;sell_ch_deriv_N1;89,51;100,27;+12,02;+12,80;357-6519;6514;21,44;743;-1,59;0,43;0,90;1,21;1,28;0,74;-0,01;0,09;0,07;0,06;0,04;0,01;-0,00;100,00;100,00;97,37;94,74;80,00;53,66;52,08;68,75;77,08;75,00;66,67;45,83;57,82
S;6520-6856;1683565448;08.05.23;20:04:08;336;1:1:38;buy_ascent;sell_ch_deriv_N2;100,27;109,93;+9,63;+10,41;6520-7799;6851;9,63;6579;-1,45;0,57;1,12;1,28;1,47;2,06;2,21;0,11;0,08;0,06;0,05;0,03;0,02;81,82;82,05;90,00;87,80;86,67;86,96;56,25;66,67;75,00;75,00;81,25;83,33;45,02
S;1714-8745;1683598688;09.05.23;05:18:08;7031;21:41:50;buy_ascent;final_sell;100,27;96,92;-3,34;-2,66;1714-8744;6193;2,65;5253;-4,49;0,81;1,36;1,47;1,72;1,44;0,78;0,16;0,10;0,07;0,06;0,02;0,01;93,75;94,59;89,19;91,89;86,49;59,52;62,50;72,92;68,75;70,83;66,67;52,08;62,85
S;6487-6543;1683738744;10.05.23;20:12:24;56;0:10:30;buy_ascent;sell_ch_deriv_N2;100,27;110,16;+9,86;+10,63;6487-7084;6534;16,25;7084;-0,05;1,13;1,29;1,57;1,80;1,44;0,55;0,23;0,10;0,07;0,06;0,02;0,00;94,59;88,10;92,86;95,24;81,40;70,21;72,92;77,08;81,25;83,33;72,92;68,75;66,44
L;7085-7114;1683745472;10.05.23;22:04:32;29;0:5:26;buy_ascent;sell_ch_deriv_N2;110,16;109,04;-1,01;-0,32;7085-7508;7486;2,91;7143;-1,24;2,33;2,90;3,15;3,10;5,14;-3,45;0,47;0,22;0,15;0,10;0,09;-0,03;100,00;97,87;95,74;97,87;100,00;6,25;97,92;95,83;93,75;95,83;100,00;6,25;45,01
L;7509-8670;1683750243;10.05.23;23:24:03;1161;3:35:52;buy_ascent;final_sell;109,04;107,28;-1,61;-0,92;7509-8669;7640;0,48;7877;-3,06;1,08;1,75;2,02;1,85;2,93;8,07;0,22;0,13;0,09;0,06;0,05;0,07;87,50;95,35;95,45;95,45;95,65;100,00;72,92;85,42;87,50;87,50;91,67;100,00;36,77
S;1085-8667;1683764496;11.05.23;03:21:36;7582;23:38:23;buy_ascent;final_sell;109,04;121,56;+11,49;+12,27;1085-8666;6851;13,13;1088;-0,33;0,61;1,05;1,47;1,51;1,78;0,53;0,12;0,08;0,07;0,05;0,03;0,00;82,76;86,11;91,89;89,19;89,74;53,33;47,06;60,78;66,67;64,71;68,63;47,06;47,50
S;2835-2862;1683870712;12.05.23;08:51:52;27;0:5:3;buy_ascent;sell_ch_deriv_N2;109,04;107,36;-1,54;-0,85;2835-3228;2835;0,00;3207;-5,23;2,48;2,63;2,78;3,04;1,80;1,02;0,50;0,20;0,13;0,10;0,03;0,01;93,33;91,49;93,62;95,74;80,00;76,47;82,35;84,31;86,27;88,24;78,43;76,47;40,16
L;3229-7171;1683875152;12.05.23;10:05:52;3942;12:20:39;buy_ascent;sell_rules;107,36;104,28;-2,86;-2,18;3229-7172;5526;4,74;7172;-3,04;1,08;2,39;2,79;3,55;2,84;-0,13;0,22;0,18;0,13;0,12;0,05;-0,00;96,77;95,12;95,45;95,56;84,00;49,02;58,82;76,47;82,35;84,31;82,35;49,02;55,65
S;7173-7198;1683919614;12.05.23;22:26:54;25;0:4:40;buy_ascent;sell_ch_deriv_N1;104,28;103,46;-0,79;-0,09;7173-7349;7184;2,72;7331;-5,32;2,36;2,43;2,61;2,82;3,26;2,38;0,47;0,18;0,12;0,09;0,05;0,02;97,62;97,67;95,56;95,65;100,00;93,88;80,39;82,35;84,31;86,27;96,08;90,20;36,46
L;7350-7358;1683921598;12.05.23;22:59:58;8;0:1:30;buy_ascent;sell_ch_deriv_N2;103,46;102,43;-1,00;-0,31;7350-7671;7480;1,19;7598;-0,17;3,80;4,28;5,81;6,37;2,43;2,17;0,76;0,32;0,27;0,21;0,04;0,02;100,00;100,00;98,04;100,00;80,39;74,51;92,16;96,08;98,04;100,00;80,39;74,51;43,21
L;62-8691;1683925899;13.05.23;00:11:39;8629;2:48:19;buy_ascent;final_sell;103,46;102,68;-0,75;-0,06;62-8690;973;2,85;5635;-2,73;0,97;1,87;2,36;2,25;3,19;6,40;0,19;0,14;0,11;0,07;0,05;0,05;95,24;92,00;92,00;90,00;96,00;98,04;78,43;90,20;90,20;88,24;94,12;98,04;39,57
L;5856-6878;1684076796;14.05.23;18:06:36;1022;3:11:9;buy_ascent;sell_rules;103,46;99,61;-3,72;-3,04;5856-6902;6195;1,61;6875;-2,94;0,81;1,37;1,62;1,76;1,83;3,78;0,16;0,10;0,07;0,06;0,03;0,03;83,33;80,43;82,98;82,98;87,23;95,92;68,63;72,55;76,47;76,47;80,39;92,16;60,34
S;6903-8713;1684088547;14.05.23;21:22:27;1810;5:37:30;buy_ascent;final_sell;99,61;98,85;-0,76;-0,07;6903-8712;7310;2,00;8264;-1,27;0,85;1,05;1,14;1,24;1,43;3,34;0,17;0,08;0,05;0,04;0,02;0,03;92,11;94,74;94,74;97,44;88,10;89,80;68,63;70,59;70,59;74,51;72,55;86,27;48,28
L;1434-1458;1684113975;15.05.23;04:26:15;24;0:4:25;buy_ascent;sell_ch_deriv_N2;99,61;98,72;-0,89;-0,20;1434-3068;3067;4,57;1453;-0,21;2,52;3,02;3,43;3,61;1,27;0,41;0,50;0,23;0,16;0,12;0,02;0,00;100,00;100,00;100,00;98,00;80,39;66,67;90,20;94,12;98,04;96,08;80,39;66,67;55,39
L;3069-8674;1684132093;15.05.23;09:28:13;5605;17:31:39;buy_ascent;final_sell;98,72;96,15;-2,61;-1,92;3069-8673;4212;2,01;8597;-4,03;0,96;1,39;1,26;1,34;1,35;1,65;0,19;0,10;0,06;0,04;0,02;0,01;97,30;93,33;80,00;89,13;80,85;79,59;70,59;82,35;70,59;80,39;74,51;76,47;36,45
S;890-1471;1684194354;16.05.23;02:45:54;581;1:48:9;buy_ascent;sell_ch_deriv_N1;98,72;100,62;+1,92;+2,64;890-3316;1491;3,98;1119;-2,39;0,50;0,97;1,08;1,16;1,69;0,99;0,10;0,07;0,05;0,04;0,03;0,01;94,44;89,74;87,80;90,24;95,56;82,98;66,67;68,63;70,59;72,55;84,31;76,47;54,33
L;3317-8650;1684221557;16.05.23;10:19:17;5333;16:40:43;buy_ascent;final_sell;100,62;101,29;+0,66;+1,37;3317-8649;8617;3,61;5516;-2,20;0,62;0,88;1,01;1,06;1,34;0,44;0,12;0,07;0,05;0,04;0,02;0,00;95,83;83,78;81,58;86,84;92,68;57,78;45,10;60,78;60,78;64,71;74,51;50,98;40,73
L;1335-8672;1684285768;17.05.23;04:09:28;7337;22:50:26;buy_ascent;final_sell;100,62;106,59;+5,93;+6,67;1335-8671;7323;4,45;5668;-6,36;0,80;1,62;2,16;2,63;2,05;2,31;0,16;0,12;0,10;0,09;0,03;0,02;81,58;95,12;97,62;97,56;88,64;90,70;60,78;76,47;80,39;78,43;76,47;76,47;54,51
S;6647-7995;1684431651;18.05.23;20:40:51;1348;4:10:40;buy_ascent;sell_rules;100,62;99,58;-1,03;-0,33;6647-7995;6742;4,34;7995;-0,55;1,19;1,27;1,27;1,36;1,13;1,51;0,24;0,10;0,06;0,05;0,02;0,01;100,00;97,37;90,00;92,50;85,37;88,64;70,59;72,55;70,59;72,55;68,63;76,47;36,68
L;197-8698;1684445807;19.05.23;00:36:47;8501;2:23:7;buy_ascent;final_sell;100,62;102,08;+1,45;+2,17;197-8697;5920;4,68;1819;-0,89;0,53;0,97;1,17;1,15;1,56;2,72;0,11;0,07;0,05;0,04;0,03;0,02;87,80;95,45;95,45;93,18;93,18;95,92;70,59;82,35;82,35;80,39;80,39;92,16;41,37
S;1200-6669;1684543385;20.05.23;03:43:05;5469;17:7:4;buy_ascent;sell_rules;100,62;96,73;-3,87;-3,19;1200-7068;1923;0,86;6727;-3,39;0,57;0,97;1,35;1,48;1,74;1,69;0,11;0,07;0,06;0,05;0,03;0,01;90,00;94,12;90,00;95,24;88,64;86,67;52,94;62,75;70,59;78,43;76,47;76,47;52,68
S;7069-8647;1684609514;20.05.23;22:05:14;1578;4:54:42;buy_ascent;final_sell;96,73;95,69;-1,07;-0,38;7069-8646;7083;0,09;8575;-3,47;0,96;1,12;1,09;1,10;1,13;-0,72;0,19;0,08;0,05;0,04;0,02;-0,01;93,75;88,89;88,89;88,57;82,93;39,13;58,82;62,75;62,75;60,78;66,67;35,29;38,63
S;4429-8649;1684666252;21.05.23;13:50:52;4220;13:9:7;buy_ascent;final_sell;96,73;99,72;+3,09;+3,82;4429-8648;8038;6,75;5693;-0,90;0,64;0,89;0,95;0,96;1,23;0,91;0,13;0,07;0,04;0,03;0,02;0,01;93,75;89,74;92,68;92,68;90,48;78,26;53,57;62,50;67,86;67,86;67,86;64,29;51,90
S;31-8610;1684703154;22.05.23;00:05:54;8579;2:54:2;buy_ascent;final_sell;96,73;94,60;-2,21;-1,52;31-8609;1212;3,26;5396;-3,96;0,57;1,06;1,09;1,18;1,00;0,58;0,11;0,08;0,05;0,04;0,02;0,00;87,10;90,91;90,91;94,12;86,11;72,50;48,21;53,57;53,57;57,14;55,36;51,79;39,24
L;1475-8550;1684805683;23.05.23;04:34:43;7075;22:25:17;buy_ascent;final_sell;96,73;98,55;+1,88;+2,59;1475-8549;2277;5,31;6963;-1,90;1,96;2,37;2,44;2,52;1,83;1,42;0,39;0,18;0,11;0,08;0,03;0,01;97,73;97,78;95,83;92,16;86,79;77,78;76,79;78,57;82,14;83,93;82,14;75,00;37,46
S;2050-2143;1684898696;24.05.23;06:24:56;93;0:17:21;buy_ascent;sell_ch_deriv_N1;96,73;100,22;+3,61;+4,34;2050-5312;5312;13,66;2050;0,00;0,38;0,78;0,97;0,85;1,07;0,96;0,08;0,06;0,04;0,03;0,02;0,01;85,19;96,88;93,75;90,91;91,18;81,82;41,07;55,36;53,57;53,57;55,36;64,29;42,23
S;5313-8483;1684936248;24.05.23;16:50:48;3170;10:9:2;buy_ascent;final_sell;100,22;99,68;-0,54;+0,16;5313-8482;5333;4,60;7591;-0,45;1,03;1,20;1,65;1,95;2,00;2,06;0,21;0,09;0,08;0,07;0,03;0,02;97,56;86,67;91,49;93,75;93,75;90,20;71,43;69,64;76,79;80,36;80,36;82,14;43,13
S;1412-1441;1684977988;25.05.23;04:26:28;29;0:5:27;buy_ascent;sell_ch_deriv_N2;100,22;100,40;+0,18;+0,89;1412-4800;1427;1,92;2929;-8,87;1,82;2,18;2,19;2,60;3,63;4,19;0,36;0,16;0,10;0,09;0,06;0,03;100,00;97,78;97,78;100,00;100,00;97,92;78,57;78,57;78,57;80,36;83,93;83,93;54,87
L;4801-8614;1685016286;25.05.23;15:04:46;3813;11:55:13;buy_ascent;final_sell;100,40;100,43;+0,03;+0,73;4801-8613;5020;1,59;6005;-3,23;0,70;0,98;1,21;1,06;0,90;0,92;0,14;0,07;0,06;0,04;0,02;0,01;96,77;100,00;97,14;84,62;80,49;78,57;53,57;60,71;60,71;58,93;58,93;58,93;42,36
L;6840-8613;1685298403;28.05.23;21:26:43;1773;5:33:15;buy_ascent;final_sell;100,40;103,98;+3,56;+4,29;6840-8612;8113;6,04;7357;-1,10;0,89;1,22;1,27;1,30;1,93;2,08;0,18;0,09;0,06;0,04;0,03;0,02;92,11;97,62;93,33;89,36;94,00;85,19;62,50;73,21;75,00;75,00;83,93;82,14;45,99
L;331-8621;1685311352;29.05.23;01:02:32;8290;1:57:24;buy_ascent;final_sell;100,40;97,47;-2,92;-2,24;331-8620;457;2,19;6415;-7,78;1,19;1,59;2,28;2,38;2,67;2,55;0,24;0,12;0,11;0,08;0,04;0,02;95,83;97,96;94,00;94,12;98,08;92,59;82,14;85,71;83,93;85,71;91,07;89,29;62,86
S;1159-8639;1685407003;30.05.23;03:36:43;7480;23:23:16;buy_ascent;final_sell;100,40;97,82;-2,57;-1,88;1159-8638;6184;3,59;4438;-2,86;0,96;1,08;1,14;1,18;1,53;0,59;0,19;0,08;0,05;0,04;0,03;0,00;93,55;94,12;89,47;87,50;86,05;56,86;51,79;57,14;60,71;62,50;66,07;51,79;36,00
S;1663-8635;1685499050;31.05.23;05:10:50;6972;21:49:5;buy_ascent;final_sell;100,40;105,87;+5,45;+6,19;1663-8634;5537;10,66;2252;-2,22;1,24;2,04;2,17;2,27;1,65;0,56;0,25;0,15;0,10;0,08;0,03;0,00;97,50;97,78;95,56;91,67;83,33;72,00;69,64;78,57;76,79;78,57;71,43;64,29;36,50
S;7202-8631;1685647940;01.06.23;22:32:20;1429;4:27:36;buy_ascent;final_sell;100,40;100,78;+0,38;+1,08;7202-8630;8483;2,66;7396;-0,80;0,67;0,86;0,92;0,91;1,16;1,08;0,13;0,06;0,04;0,03;0,02;0,01;86,11;89,47;87,18;87,80;83,33;67,39;55,36;60,71;60,71;64,29;62,50;55,36;39,74
