start_ts;end_ts;graph;session_id;rule_type;rule_name;start_num;end_num;
1692364350;1692364771;L;18-08-23;dsc_set_L;dsc_set_event_L;5114;5150;
1692363881;1692364911;L;18-08-23;dsc_set_L;dsc_set_all_prc_L;5074;5162;
1692364934;1692365523;L;18-08-23;dsc_set_L;dsc_set_all_prc_L;5164;5213;
1692367401;1692367641;L;18-08-23;dsc_set_L;dsc_set_deriv_L;5370;5391;
1692367766;1692367869;L;18-08-23;dsc_set_L;dsc_set_all_prc_L;5402;5411;
1692367858;1692367869;L;18-08-23;dsc_set_L;dsc_set_deriv_L;5410;5411;
1692367994;1692369185;L;18-08-23;dsc_set_L;dsc_set_all_prc_L;5422;5526;
1692370832;1692370855;L;18-08-23;dsc_set_L;dsc_set_deriv_L;5669;5671;
1692370970;1692371281;L;18-08-23;dsc_set_L;dsc_set_deriv_L;5681;5708;
1692370525;1692371429;L;18-08-23;dsc_set_L;dsc_set_all_prc_L;5642;5721;
1692372995;1692373132;L;18-08-23;dsc_set_L;dsc_set_deriv_L;5858;5870;
1692373167;1692373394;L;18-08-23;dsc_set_L;dsc_set_deriv_L;5873;5893;
1692373407;1692373419;L;18-08-23;dsc_set_L;dsc_set_all_prc_L;5894;5895;
1692373442;1692373523;L;18-08-23;dsc_set_L;dsc_set_all_prc_L;5897;5904;
1692373534;1692373545;L;18-08-23;dsc_set_L;dsc_set_all_prc_L;5905;5906;
1692373557;1692374760;L;18-08-23;dsc_set_L;dsc_set_all_prc_L;5907;6012;
1692376418;1692376522;L;18-08-23;dsc_set_L;dsc_set_all_prc_L;6157;6166;
1692376683;1692377268;L;18-08-23;dsc_set_L;dsc_set_all_prc_L;6180;6231;
1692377977;1692377989;L;18-08-23;dsc_set_L;dsc_set_up_cnt_L;6293;6294;
1692378000;1692378023;L;18-08-23;dsc_set_L;dsc_set_up_cnt_L;6295;6297;
1692378035;1692378046;L;18-08-23;dsc_set_L;dsc_set_up_cnt_L;6298;6299;
1692378114;1692378126;L;18-08-23;dsc_set_L;dsc_set_up_cnt_L;6305;6306;
1692378137;1692378194;L;18-08-23;dsc_set_L;dsc_set_up_cnt_L;6307;6312;
1692378344;1692378377;L;18-08-23;dsc_set_L;dsc_set_up_cnt_wz_L;6325;6328;
1692378469;1692378480;L;18-08-23;dsc_set_L;dsc_set_deriv_L;6336;6337;
1692378287;1692378492;L;18-08-23;dsc_set_L;dsc_set_up_cnt_L;6320;6338;
1692378503;1692378811;L;18-08-23;dsc_set_L;dsc_set_up_cnt_wz_L;6339;6366;
1692378492;1692378857;L;18-08-23;dsc_set_L;dsc_set_deriv_L;6338;6370;
1692378503;1692378868;L;18-08-23;dsc_set_L;dsc_set_up_cnt_L;6339;6371;
1692378822;1692378868;L;18-08-23;dsc_set_L;dsc_set_up_cnt_wz_L;6367;6371;
1692377781;1692379419;L;18-08-23;dsc_set_L;dsc_set_all_prc_L;6276;6419;
1692379501;1692379535;L;18-08-23;dsc_set_L;dsc_set_all_prc_L;6426;6429;
1692379593;1692379743;L;18-08-23;dsc_set_L;dsc_set_all_prc_L;6434;6447;
1692381364;1692381410;L;18-08-23;dsc_set_L;dsc_set_deriv_L;6589;6593;
1692381444;1692381890;L;18-08-23;dsc_set_L;dsc_set_deriv_L;6596;6635;
1692381935;1692382459;L;18-08-23;dsc_set_L;dsc_set_deriv_L;6639;6685;
1692382402;1692383350;L;18-08-23;dsc_set_L;dsc_set_all_prc_L;6680;6763;
1692385398;1692385971;L;18-08-23;dsc_set_L;dsc_set_deriv_L;6942;6992;
1692385994;1692386028;L;18-08-23;dsc_set_L;dsc_set_deriv_L;6994;6997;
1692386063;1692386074;L;18-08-23;dsc_set_L;dsc_set_deriv_L;7000;7001;
1692385959;1692388161;L;18-08-23;dsc_set_L;dsc_set_all_prc_L;6991;7183;
1692388195;1692388206;L;18-08-23;dsc_set_L;dsc_set_all_prc_L;7186;7187;
1692387071;1692388241;L;18-08-23;dsc_set_L;dsc_set_event_L;7088;7190;
1692388642;1692388700;L;18-08-23;dsc_set_L;dsc_set_all_prc_L;7225;7230;
1692389236;1692389305;L;18-08-23;dsc_set_L;dsc_set_all_prc_L;7277;7283;
1692306008;1692306042;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;0;3;
1692306008;1692306042;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;0;3;
1692306111;1692306134;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;9;11;
1692306008;1692306169;S;18-08-23;asc_buy_S;asc_buy_event_S;0;14;
1692306476;1692306612;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;41;53;
1692306964;1692306975;S;18-08-23;asc_buy_S;asc_buy_up_cnt_S;84;85;
1692306986;1692307077;S;18-08-23;asc_buy_S;asc_buy_up_cnt_S;86;94;
1692307089;1692307123;S;18-08-23;asc_buy_S;asc_buy_up_cnt_S;95;98;
1692306839;1692307148;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;73;100;
1692307159;1692307193;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;101;104;
1692306691;1692307273;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;60;111;
1692307693;1692307866;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;148;163;
1692307946;1692307969;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;170;172;
1692308221;1692308279;S;18-08-23;asc_buy_S;asc_buy_up_cnt_S;194;199;
1692308428;1692308911;S;18-08-23;asc_buy_S;asc_buy_ALL_S;212;254;
1692308267;1692308911;S;18-08-23;asc_buy_S;asc_buy_deriv_S;198;254;
1692308290;1692308933;S;18-08-23;asc_buy_S;asc_buy_up_cnt_S;200;256;
1692307889;1692308956;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;165;258;
1692308141;1692308991;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;187;261;
1692308428;1692309047;S;18-08-23;asc_buy_S;asc_buy_event_S;212;266;
1692309308;1692309353;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;289;293;
1692310443;1692310499;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;389;394;
1692310533;1692310544;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;397;398;
1692315050;1692315084;S;18-08-23;asc_buy_S;asc_buy_deriv_S;796;799;
1692315379;1692315401;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;825;827;
1692315299;1692315616;S;18-08-23;asc_buy_S;asc_buy_deriv_S;818;846;
1692315436;1692315707;S;18-08-23;asc_buy_S;asc_buy_event_S;830;854;
1692317098;1692317109;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;977;978;
1692316521;1692317200;S;18-08-23;asc_buy_S;asc_buy_event_S;926;986;
1692321131;1692321199;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;1334;1340;
1692321278;1692321301;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;1347;1349;
1692321312;1692321459;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;1350;1363;
1692321346;1692321910;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;1353;1403;
1692321922;1692321944;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;1404;1406;
1692321538;1692322013;S;18-08-23;asc_buy_S;asc_buy_event_S;1370;1412;
1692322839;1692322941;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;1485;1494;
1692322896;1692322963;S;18-08-23;asc_buy_S;asc_buy_event_S;1490;1496;
1692323426;1692323506;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;1537;1544;
1692323574;1692323608;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;1550;1553;
1692323631;1692323744;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;1555;1565;
1692323778;1692324094;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;1568;1596;
1692326188;1692326233;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;1781;1785;
1692326324;1692326380;S;18-08-23;asc_buy_S;asc_buy_deriv_S;1793;1798;
1692326301;1692326391;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;1791;1799;
1692326515;1692326865;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;1810;1841;
1692326052;1692327057;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;1769;1858;
1692327454;1692327624;S;18-08-23;asc_buy_S;asc_buy_up_cnt_S;1893;1908;
1692327635;1692327748;S;18-08-23;asc_buy_S;asc_buy_up_cnt_S;1909;1919;
1692327397;1692327748;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;1888;1919;
1692327760;1692327782;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;1920;1922;
1692327238;1692327895;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;1874;1932;
1692326493;1692328124;S;18-08-23;asc_buy_S;asc_buy_event_S;1808;1952;
1692328226;1692328305;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;1961;1968;
1692328384;1692328791;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;1975;2011;
1692332792;1692333119;S;18-08-23;asc_buy_S;asc_buy_deriv_S;2365;2394;
1692333402;1692333424;S;18-08-23;asc_buy_S;asc_buy_deriv_S;2419;2421;
1692333435;1692333583;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;2422;2435;
1692333594;1692333650;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;2436;2441;
1692333662;1692333673;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;2442;2443;
1692333696;1692333752;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;2445;2450;
1692333458;1692333774;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;2424;2452;
1692333549;1692333955;S;18-08-23;asc_buy_S;asc_buy_event_S;2432;2468;
1692334282;1692334305;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;2497;2499;
1692334068;1692334710;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;2478;2535;
1692334361;1692334767;S;18-08-23;asc_buy_S;asc_buy_event_S;2504;2540;
1692347693;1692347727;S;18-08-23;asc_buy_S;asc_buy_deriv_S;3681;3684;
1692347739;1692347750;S;18-08-23;asc_buy_S;asc_buy_deriv_S;3685;3686;
1692347603;1692348271;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;3673;3732;
1692348090;1692348362;S;18-08-23;asc_buy_S;asc_buy_event_S;3716;3740;
1692348555;1692348588;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;3757;3760;
1692348622;1692348633;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;3763;3764;
1692348724;1692348735;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;3772;3773;
1692351293;1692351713;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;3999;4036;
1692352154;1692352222;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;4075;4081;
1692352245;1692352279;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;4083;4086;
1692351973;1692352574;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;4059;4112;
1692352607;1692353004;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;4115;4150;
1692353039;1692353084;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;4153;4157;
1692353381;1692353957;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;4183;4233;
1692354042;1692354078;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;4239;4242;
1692351554;1692354170;S;18-08-23;asc_buy_S;asc_buy_event_S;4022;4250;
1692358192;1692358239;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;4596;4600;
1692358262;1692358331;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;4602;4608;
1692358366;1692358389;S;18-08-23;asc_buy_S;asc_buy_deriv_S;4611;4613;
1692358401;1692358810;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;4614;4649;
1692361081;1692361093;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;4839;4840;
1692361056;1692361140;S;18-08-23;asc_buy_S;asc_buy_deriv_S;4837;4844;
1692362054;1692362280;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;4919;4938;
1692361435;1692362932;S;18-08-23;asc_buy_S;asc_buy_event_S;4868;4994;
1692363186;1692363281;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;5015;5023;
1692363079;1692363293;S;18-08-23;asc_buy_S;asc_buy_event_S;5006;5024;
1692363304;1692363386;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;5025;5032;
1692363635;1692363881;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;5053;5074;
1692363916;1692363927;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;5077;5078;
1692363858;1692363927;S;18-08-23;asc_buy_S;asc_buy_event_S;5072;5078;
1692363939;1692364315;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;5079;5111;
1692364350;1692364373;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;5114;5116;
1692364385;1692364396;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;5117;5118;
1692364408;1692364572;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;5119;5133;
1692364583;1692364595;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;5134;5135;
1692364338;1692364689;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;5113;5143;
1692364210;1692364771;S;18-08-23;asc_buy_S;asc_buy_event_S;5102;5150;
1692365256;1692365268;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;5191;5192;
1692364934;1692365569;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;5164;5217;
1692365594;1692365605;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;5219;5220;
1692365343;1692365703;S;18-08-23;asc_buy_S;asc_buy_event_S;5198;5228;
1692368211;1692368563;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;5441;5472;
1692368381;1692368575;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;5456;5473;
1692368897;1692369150;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;5501;5523;
1692368449;1692369276;S;18-08-23;asc_buy_S;asc_buy_event_S;5462;5534;
1692370548;1692370559;S;18-08-23;asc_buy_S;asc_buy_deriv_S;5644;5645;
1692370306;1692370867;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;5623;5672;
1692370513;1692370878;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;5641;5673;
1692370901;1692371083;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;5675;5691;
1692373382;1692373394;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;5892;5893;
1692373430;1692373442;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;5896;5897;
1692373681;1692373704;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;5918;5920;
1692373886;1692373955;S;18-08-23;asc_buy_S;asc_buy_deriv_S;5936;5942;
1692374001;1692374014;S;18-08-23;asc_buy_S;asc_buy_deriv_S;5946;5947;
1692373716;1692374072;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;5921;5952;
1692374220;1692374234;S;18-08-23;asc_buy_S;asc_buy_up_cnt_S;5965;5966;
1692374394;1692374405;S;18-08-23;asc_buy_S;asc_buy_up_cnt_S;5980;5981;
1692373579;1692374632;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;5909;6001;
1692373477;1692374851;S;18-08-23;asc_buy_S;asc_buy_event_S;5900;6020;
1692376109;1692376683;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;6130;6180;
1692376775;1692377086;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;6188;6215;
1692376980;1692377120;S;18-08-23;asc_buy_S;asc_buy_event_S;6206;6218;
1692377713;1692377747;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;6270;6273;
1692378035;1692378298;S;18-08-23;asc_buy_S;asc_buy_deriv_S;6298;6321;
1692377977;1692378309;S;18-08-23;asc_buy_S;asc_buy_up_cnt_S;6293;6322;
1692377953;1692378344;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;6291;6325;
1692377770;1692378412;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;6275;6331;
1692378515;1692378583;S;18-08-23;asc_buy_S;asc_buy_up_cnt_S;6340;6346;
1692378640;1692378708;S;18-08-23;asc_buy_S;asc_buy_up_cnt_S;6351;6357;
1692378515;1692378720;S;18-08-23;asc_buy_S;asc_buy_deriv_S;6340;6358;
1692378731;1692378743;S;18-08-23;asc_buy_S;asc_buy_up_cnt_S;6359;6360;
1692378743;1692378765;S;18-08-23;asc_buy_S;asc_buy_deriv_S;6360;6362;
1692378754;1692378765;S;18-08-23;asc_buy_S;asc_buy_up_cnt_S;6361;6362;
1692378435;1692378845;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;6333;6369;
1692378492;1692378857;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;6338;6370;
1692378834;1692378903;S;18-08-23;asc_buy_S;asc_buy_event_S;6368;6374;
1692379303;1692379338;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;6409;6412;
1692379349;1692379419;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;6413;6419;
1692379419;1692379431;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;6419;6420;
1692379477;1692379524;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;6424;6428;
1692379547;1692379570;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;6430;6432;
1692379501;1692379708;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;6426;6444;
1692382676;1692382744;S;18-08-23;asc_buy_S;asc_buy_event_S;6704;6710;
1692387552;1692387564;S;18-08-23;asc_buy_S;asc_buy_up_cnt_wz_S;7130;7131;
1692387564;1692388149;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;7131;7182;
1692386451;1692388378;S;18-08-23;asc_buy_S;asc_buy_event_S;7034;7202;
1692388458;1692388951;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;7209;7252;
1692389042;1692389065;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;7260;7262;
1692389168;1692389568;S;18-08-23;asc_buy_S;asc_buy_all_prc_S;7271;7306;
1692311224;1692311564;L;18-08-23;asc_buy_L;asc_buy_event_L;458;488;
1692311688;1692311733;L;18-08-23;asc_buy_L;asc_buy_deriv_L;499;503;
1692312765;1692312957;L;18-08-23;asc_buy_L;asc_buy_up_cnt_wz_L;594;611;
1692313376;1692313398;L;18-08-23;asc_buy_L;asc_buy_deriv_L;648;650;
1692313002;1692313999;L;18-08-23;asc_buy_L;asc_buy_all_prc_L;615;703;
1692312980;1692313999;L;18-08-23;asc_buy_L;asc_buy_up_cnt_wz_L;613;703;
1692314010;1692314022;L;18-08-23;asc_buy_L;asc_buy_up_cnt_wz_L;704;705;
1692314067;1692314362;L;18-08-23;asc_buy_L;asc_buy_up_cnt_wz_L;709;735;
1692314090;1692314384;L;18-08-23;asc_buy_L;asc_buy_all_prc_L;711;737;
1692313602;1692314554;L;18-08-23;asc_buy_L;asc_buy_event_L;668;752;
1692317313;1692317653;L;18-08-23;asc_buy_L;asc_buy_all_prc_L;996;1026;
1692317585;1692317653;L;18-08-23;asc_buy_L;asc_buy_deriv_L;1020;1026;
1692317188;1692317732;L;18-08-23;asc_buy_L;asc_buy_up_cnt_wz_L;985;1033;
1692317845;1692317913;L;18-08-23;asc_buy_L;asc_buy_up_cnt_wz_L;1043;1049;
1692320487;1692320498;L;18-08-23;asc_buy_L;asc_buy_up_cnt_wz_L;1277;1278;
1692323110;1692323155;L;18-08-23;asc_buy_L;asc_buy_up_cnt_wz_L;1509;1513;
1692323166;1692323234;L;18-08-23;asc_buy_L;asc_buy_up_cnt_wz_L;1514;1520;
1692323336;1692323358;L;18-08-23;asc_buy_L;asc_buy_up_cnt_wz_L;1529;1531;
1692323370;1692323381;L;18-08-23;asc_buy_L;asc_buy_up_cnt_wz_L;1532;1533;
1692324399;1692324422;L;18-08-23;asc_buy_L;asc_buy_up_cnt_wz_L;1623;1625;
1692324750;1692324761;L;18-08-23;asc_buy_L;asc_buy_up_cnt_wz_L;1654;1655;
1692324955;1692325137;L;18-08-23;asc_buy_L;asc_buy_deriv_L;1672;1688;
1692324933;1692325295;L;18-08-23;asc_buy_L;asc_buy_all_prc_L;1670;1702;
1692324773;1692325295;L;18-08-23;asc_buy_L;asc_buy_up_cnt_wz_L;1656;1702;
